,Gender,Ever_Married,Age,Graduated,Profession,Income,Work_Experience,Spending_Score,Family_Size,cluster number
1362,1,0.0,21,0.0,1.0,817,9.0,1,5.0,1
1363,1,0.0,42,1.0,2.0,648,0.0,1,1.0,3
1365,0,1.0,39,1.0,5.0,1304,0.0,2,4.0,2
1366,1,1.0,41,1.0,7.0,892,1.0,2,2.0,1
1367,1,0.0,18,0.0,1.0,1054,1.0,1,5.0,1
1368,0,0.0,22,0.0,1.0,1657,0.0,1,1.0,0
1369,1,1.0,25,0.0,2.0,1420,2.0,1,2.0,2
1370,1,0.0,20,0.0,1.0,1096,4.0,1,5.0,1
1371,1,0.0,18,0.0,4.0,1027,0.0,1,4.0,1
1372,1,0.0,20,0.0,1.0,669,1.0,1,5.0,3
1373,0,0.0,21,0.0,9.0,534,0.0,1,4.0,3
1374,1,0.0,25,0.0,1.0,1018,1.0,1,4.0,1
1376,1,1.0,46,0.0,2.0,1668,0.0,2,5.0,0
1377,0,1.0,68,0.0,6.0,1497,1.0,3,2.0,2
1378,0,0.0,21,0.0,1.0,580,1.0,1,4.0,3
1379,0,0.0,27,1.0,7.0,582,0.0,1,3.0,3
1380,0,1.0,59,1.0,6.0,559,1.0,3,4.0,3
1381,1,0.0,26,1.0,5.0,567,8.0,1,1.0,3
1382,0,1.0,26,1.0,5.0,771,0.0,2,2.0,1
1383,1,1.0,32,0.0,7.0,771,1.0,2,2.0,1
1384,0,0.0,33,0.0,1.0,771,0.0,1,6.0,1
1385,0,0.0,28,1.0,1.0,581,0.0,1,3.0,3
1386,1,0.0,30,1.0,1.0,1071,0.0,1,3.0,1
1388,1,0.0,41,0.0,2.0,694,3.0,1,3.0,3
1389,0,1.0,42,1.0,5.0,876,13.0,1,2.0,1
1390,1,1.0,45,1.0,7.0,829,1.0,2,4.0,1
1392,1,0.0,29,0.0,2.0,864,0.0,1,1.0,1
1393,0,1.0,46,1.0,4.0,1775,1.0,2,3.0,0
1394,1,1.0,26,1.0,9.0,521,5.0,3,4.0,3
1397,1,1.0,38,1.0,9.0,850,9.0,1,3.0,1
1398,0,1.0,69,0.0,6.0,600,1.0,3,4.0,3
1399,0,0.0,46,1.0,5.0,1408,0.0,1,2.0,2
1400,1,0.0,40,0.0,5.0,1372,0.0,1,1.0,2
1401,0,0.0,25,0.0,2.0,820,9.0,1,3.0,1
1403,0,0.0,26,0.0,7.0,1659,1.0,1,4.0,0
1404,1,0.0,33,1.0,5.0,1350,0.0,1,4.0,2
1405,0,1.0,56,1.0,6.0,1388,8.0,3,2.0,2
1406,0,0.0,30,0.0,1.0,1568,0.0,1,5.0,0
1407,1,0.0,26,0.0,1.0,506,0.0,1,3.0,3
1408,1,0.0,28,0.0,7.0,711,0.0,1,5.0,3
1409,1,1.0,28,0.0,7.0,1360,0.0,2,6.0,2
1410,0,0.0,20,0.0,1.0,1590,1.0,1,4.0,0
1411,0,1.0,41,0.0,6.0,1487,1.0,2,3.0,2
1412,0,1.0,37,1.0,5.0,551,0.0,3,3.0,3
1413,0,1.0,59,1.0,5.0,684,1.0,2,3.0,3
1414,1,1.0,43,1.0,5.0,1682,0.0,2,2.0,0
1415,0,0.0,20,0.0,1.0,831,1.0,1,3.0,1
1416,1,0.0,30,1.0,1.0,813,1.0,1,5.0,1
1417,0,1.0,66,0.0,6.0,813,0.0,2,2.0,1
1418,0,1.0,28,1.0,5.0,882,1.0,2,3.0,1
1419,0,1.0,49,1.0,4.0,1649,0.0,2,3.0,0
1420,1,1.0,61,1.0,5.0,1593,0.0,2,3.0,0
1421,0,1.0,27,1.0,5.0,819,9.0,2,2.0,1
1422,1,1.0,35,0.0,2.0,1420,1.0,1,1.0,2
1423,0,1.0,33,1.0,1.0,1333,0.0,2,2.0,2
1424,1,1.0,36,1.0,5.0,554,2.0,2,2.0,3
1425,1,0.0,27,1.0,5.0,649,9.0,1,1.0,3
1427,1,0.0,31,0.0,2.0,1373,1.0,1,5.0,2
1428,1,0.0,30,0.0,1.0,1469,0.0,1,4.0,2
1430,0,1.0,47,0.0,6.0,1052,1.0,1,4.0,1
1433,1,0.0,36,1.0,5.0,670,1.0,1,4.0,3
1434,1,0.0,30,1.0,2.0,867,1.0,1,3.0,1
1435,0,1.0,60,1.0,5.0,671,9.0,1,1.0,3
1436,1,0.0,32,1.0,1.0,743,0.0,1,3.0,3
1437,1,1.0,32,1.0,5.0,846,0.0,2,2.0,1
1438,1,0.0,28,0.0,1.0,647,7.0,1,3.0,3
1439,0,1.0,46,1.0,1.0,700,2.0,3,4.0,3
1440,1,1.0,38,1.0,5.0,518,4.0,1,1.0,3
1442,0,1.0,30,1.0,4.0,1570,7.0,1,2.0,0
1443,1,1.0,52,1.0,5.0,1077,0.0,2,3.0,1
1444,1,1.0,46,1.0,2.0,758,1.0,2,4.0,1
1445,0,1.0,37,0.0,2.0,700,0.0,2,2.0,3
1446,1,0.0,25,1.0,2.0,614,2.0,1,3.0,3
1447,1,1.0,43,1.0,2.0,831,1.0,2,4.0,1
1448,0,0.0,32,0.0,9.0,586,0.0,1,4.0,3
1449,1,1.0,50,1.0,2.0,891,1.0,3,4.0,1
1450,0,1.0,43,0.0,5.0,505,3.0,2,3.0,3
1451,0,1.0,37,1.0,5.0,572,0.0,2,2.0,3
1452,0,1.0,61,0.0,1.0,803,0.0,3,4.0,1
1453,0,1.0,39,1.0,5.0,605,5.0,2,2.0,3
1454,0,1.0,46,1.0,5.0,543,1.0,2,5.0,3
1455,0,1.0,37,0.0,4.0,856,0.0,2,4.0,1
1456,1,1.0,36,0.0,2.0,501,0.0,1,3.0,3
1457,1,0.0,28,0.0,5.0,1336,0.0,1,1.0,2
1458,0,1.0,86,1.0,3.0,693,0.0,1,1.0,3
1459,0,0.0,42,1.0,5.0,772,8.0,1,1.0,1
1460,0,1.0,82,1.0,6.0,678,1.0,1,1.0,3
1461,1,0.0,18,0.0,1.0,693,1.0,1,8.0,3
1462,1,0.0,18,0.0,2.0,1525,0.0,1,4.0,2
1463,1,0.0,36,1.0,5.0,1631,1.0,1,1.0,0
1464,1,0.0,26,0.0,2.0,793,1.0,1,6.0,1
1465,0,1.0,49,1.0,4.0,593,1.0,2,2.0,3
1466,1,1.0,69,1.0,5.0,1710,1.0,2,3.0,0
1467,1,0.0,29,0.0,5.0,798,1.0,1,6.0,1
1468,0,0.0,68,1.0,4.0,565,1.0,1,2.0,3
1469,0,0.0,33,0.0,1.0,739,4.0,1,3.0,3
1470,0,1.0,38,0.0,6.0,657,3.0,3,5.0,3
1471,0,1.0,52,0.0,4.0,590,1.0,2,3.0,3
1472,0,1.0,28,1.0,5.0,632,1.0,1,2.0,3
1473,1,0.0,27,0.0,1.0,628,1.0,1,5.0,3
1474,1,0.0,28,0.0,2.0,508,0.0,1,4.0,3
1475,1,1.0,25,0.0,2.0,1575,7.0,3,3.0,0
1476,1,0.0,30,1.0,5.0,540,8.0,1,1.0,3
1477,0,1.0,40,1.0,5.0,1069,1.0,2,3.0,1
1478,1,0.0,25,1.0,5.0,1689,0.0,1,9.0,0
1479,1,0.0,30,1.0,5.0,1433,5.0,1,1.0,2
1480,1,1.0,43,0.0,2.0,1738,0.0,2,2.0,0
1481,1,0.0,26,1.0,5.0,515,1.0,1,4.0,3
1482,1,1.0,37,0.0,4.0,680,0.0,2,3.0,3
1483,1,0.0,28,0.0,1.0,680,1.0,1,5.0,3
1484,1,1.0,31,0.0,9.0,1308,1.0,1,5.0,2
1485,0,1.0,46,1.0,5.0,754,1.0,1,3.0,3
1486,1,1.0,47,1.0,5.0,1426,5.0,2,4.0,2
1487,0,0.0,28,0.0,1.0,617,1.0,1,4.0,3
1488,0,0.0,30,0.0,1.0,719,0.0,1,1.0,3
1490,0,0.0,23,0.0,5.0,615,2.0,1,5.0,3
1491,1,0.0,22,0.0,1.0,616,1.0,1,5.0,3
1492,0,0.0,20,0.0,1.0,1402,1.0,1,5.0,2
1493,0,0.0,22,0.0,4.0,529,1.0,1,4.0,3
1494,1,0.0,19,0.0,1.0,1795,0.0,1,4.0,0
1495,0,0.0,21,0.0,1.0,648,1.0,1,3.0,3
1496,1,0.0,19,0.0,1.0,514,0.0,1,4.0,3
1497,0,0.0,39,1.0,5.0,876,1.0,1,2.0,1
1498,1,1.0,38,1.0,5.0,680,8.0,1,2.0,3
1499,0,0.0,33,1.0,1.0,1466,3.0,1,1.0,2
1500,1,0.0,38,1.0,8.0,1470,4.0,1,1.0,2
1501,1,0.0,29,1.0,1.0,1431,0.0,1,3.0,2
1502,1,1.0,35,0.0,4.0,1440,4.0,1,1.0,2
1503,0,1.0,32,1.0,5.0,1351,9.0,2,2.0,2
1504,0,1.0,59,1.0,5.0,871,0.0,1,1.0,1
1505,1,0.0,32,1.0,7.0,524,0.0,1,1.0,3
1506,1,0.0,29,1.0,1.0,524,8.0,1,3.0,3
1507,1,0.0,31,1.0,4.0,545,0.0,1,4.0,3
1508,0,1.0,59,0.0,6.0,713,0.0,3,4.0,3
1509,0,1.0,87,1.0,3.0,1616,0.0,3,2.0,0
1510,0,1.0,53,1.0,6.0,1455,0.0,1,2.0,2
1511,0,1.0,83,0.0,3.0,753,0.0,3,2.0,3
1512,0,0.0,33,0.0,1.0,696,1.0,1,5.0,3
1514,1,1.0,39,1.0,5.0,837,7.0,3,5.0,1
1515,1,0.0,27,0.0,1.0,1521,1.0,1,5.0,2
1516,1,1.0,42,1.0,5.0,803,5.0,2,2.0,1
1517,0,1.0,46,1.0,5.0,692,4.0,2,2.0,3
1518,0,1.0,63,1.0,7.0,518,0.0,3,2.0,3
1519,0,0.0,32,1.0,7.0,882,1.0,1,2.0,1
1520,1,0.0,38,1.0,2.0,610,0.0,1,3.0,3
1521,0,0.0,38,1.0,4.0,620,1.0,1,2.0,3
1522,1,1.0,63,1.0,2.0,1368,1.0,1,1.0,2
1523,1,0.0,45,1.0,5.0,1044,1.0,1,1.0,1
1524,1,0.0,33,1.0,1.0,1432,1.0,1,5.0,2
1525,0,0.0,27,0.0,4.0,848,0.0,1,2.0,1
1526,1,1.0,87,0.0,5.0,687,7.0,3,2.0,3
1527,1,0.0,25,0.0,1.0,826,14.0,1,1.0,1
1528,0,1.0,61,1.0,5.0,892,0.0,2,4.0,1
1529,0,1.0,41,1.0,5.0,639,1.0,3,4.0,3
1531,0,1.0,51,1.0,6.0,1356,4.0,3,3.0,2
1533,0,1.0,60,1.0,5.0,666,3.0,3,3.0,3
1534,0,1.0,65,1.0,5.0,644,6.0,2,3.0,3
1536,1,1.0,41,1.0,5.0,1649,1.0,1,1.0,0
1537,1,1.0,56,1.0,5.0,862,0.0,2,3.0,1
1538,1,1.0,74,0.0,3.0,596,1.0,3,2.0,3
1539,0,1.0,39,1.0,5.0,1633,4.0,2,2.0,0
1540,1,0.0,42,0.0,5.0,1754,2.0,1,2.0,0
1541,0,1.0,68,1.0,5.0,1470,5.0,3,2.0,2
1542,0,0.0,30,1.0,5.0,644,1.0,1,1.0,3
1543,1,0.0,32,0.0,1.0,1033,1.0,1,3.0,1
1544,0,1.0,43,1.0,5.0,633,13.0,1,1.0,3
1545,1,1.0,40,1.0,5.0,690,3.0,3,2.0,3
1546,1,1.0,87,0.0,4.0,837,0.0,3,2.0,1
1547,0,1.0,43,0.0,4.0,1543,1.0,1,2.0,0
1548,0,1.0,48,1.0,7.0,772,1.0,2,3.0,1
1549,1,1.0,58,1.0,9.0,647,0.0,2,2.0,3
1551,1,0.0,30,0.0,1.0,1083,14.0,1,3.0,1
1552,1,1.0,53,1.0,5.0,836,2.0,1,2.0,1
1553,1,1.0,56,1.0,5.0,1495,3.0,2,3.0,2
1554,0,1.0,48,1.0,5.0,1379,1.0,2,4.0,2
1555,0,1.0,28,0.0,7.0,1035,1.0,1,5.0,1
1556,1,1.0,61,1.0,5.0,781,0.0,2,2.0,1
1557,0,1.0,62,1.0,4.0,794,1.0,2,3.0,1
1558,1,1.0,49,1.0,5.0,683,1.0,2,5.0,3
1560,0,1.0,62,1.0,4.0,791,1.0,1,2.0,1
1562,1,0.0,48,1.0,5.0,1786,4.0,1,1.0,0
1563,1,1.0,36,1.0,5.0,661,1.0,2,3.0,3
1564,1,1.0,56,1.0,5.0,779,1.0,2,5.0,1
1565,1,1.0,66,0.0,9.0,866,0.0,3,2.0,1
1566,0,0.0,40,1.0,5.0,1365,6.0,1,2.0,2
1567,1,1.0,57,1.0,5.0,566,0.0,2,2.0,3
1569,0,1.0,35,0.0,9.0,565,1.0,1,3.0,3
1570,0,1.0,58,1.0,5.0,603,0.0,2,2.0,3
1571,0,0.0,29,0.0,5.0,555,8.0,1,5.0,3
1572,0,0.0,26,0.0,7.0,569,0.0,1,1.0,3
1573,1,1.0,84,1.0,3.0,876,1.0,3,2.0,1
1574,0,1.0,86,1.0,6.0,863,0.0,1,1.0,1
1575,0,1.0,77,0.0,3.0,892,1.0,3,2.0,1
1576,1,0.0,37,1.0,5.0,825,0.0,1,3.0,1
1577,0,1.0,74,0.0,6.0,538,0.0,3,2.0,3
1578,0,0.0,27,0.0,5.0,554,1.0,1,2.0,3
1579,1,1.0,56,1.0,5.0,700,0.0,1,1.0,3
1580,1,0.0,27,1.0,1.0,554,0.0,1,1.0,3
1581,0,1.0,39,1.0,5.0,662,7.0,2,2.0,3
1582,0,1.0,35,1.0,4.0,1662,3.0,2,2.0,0
1583,0,1.0,66,1.0,4.0,726,1.0,2,2.0,3
1584,1,0.0,47,1.0,5.0,542,0.0,1,2.0,3
1585,1,1.0,36,1.0,5.0,1591,8.0,2,2.0,0
1586,0,1.0,43,1.0,5.0,841,4.0,2,2.0,1
1587,1,1.0,55,1.0,5.0,853,0.0,2,4.0,1
1588,0,1.0,41,1.0,7.0,1540,0.0,2,3.0,0
1589,1,0.0,26,1.0,5.0,565,9.0,1,5.0,3
1590,0,1.0,72,1.0,5.0,865,0.0,3,2.0,1
1592,0,1.0,38,1.0,4.0,517,1.0,2,3.0,3
1593,0,1.0,72,0.0,3.0,597,1.0,1,2.0,3
1594,0,0.0,31,1.0,1.0,720,1.0,1,4.0,3
1595,0,0.0,41,1.0,5.0,799,9.0,1,1.0,1
1596,0,0.0,25,0.0,2.0,1338,9.0,1,2.0,2
1598,0,1.0,83,1.0,3.0,793,0.0,3,2.0,1
1599,1,1.0,51,1.0,2.0,674,0.0,2,4.0,3
1600,0,1.0,40,1.0,5.0,609,0.0,1,2.0,3
1601,1,1.0,76,1.0,5.0,637,0.0,2,2.0,3
1602,0,1.0,29,1.0,5.0,689,1.0,1,4.0,3
1603,0,1.0,46,1.0,5.0,823,1.0,1,3.0,1
1604,1,1.0,58,1.0,5.0,873,0.0,2,4.0,1
1605,1,0.0,46,1.0,5.0,867,1.0,1,1.0,1
1606,1,1.0,74,0.0,3.0,578,0.0,3,2.0,3
1607,0,1.0,53,1.0,6.0,756,1.0,3,3.0,3
1608,0,1.0,63,1.0,5.0,516,1.0,1,1.0,3
1609,1,1.0,49,1.0,5.0,1069,1.0,2,3.0,1
1610,0,0.0,25,1.0,4.0,1311,5.0,1,2.0,2
1611,0,0.0,46,0.0,2.0,630,1.0,1,3.0,3
1612,1,0.0,43,1.0,5.0,728,7.0,1,9.0,3
1613,1,1.0,58,1.0,5.0,560,1.0,2,4.0,3
1614,0,1.0,41,1.0,6.0,1011,1.0,3,4.0,1
1615,1,0.0,28,0.0,1.0,814,1.0,1,3.0,1
1616,0,0.0,26,1.0,1.0,510,0.0,1,4.0,3
1617,0,0.0,29,1.0,1.0,702,9.0,1,2.0,3
1619,1,0.0,39,1.0,2.0,641,14.0,1,1.0,3
1620,0,1.0,51,1.0,4.0,890,0.0,2,4.0,1
1621,0,1.0,46,1.0,4.0,500,4.0,3,4.0,3
1623,0,1.0,26,1.0,5.0,667,1.0,2,3.0,3
1624,1,1.0,42,1.0,2.0,866,1.0,2,4.0,1
1625,1,1.0,43,1.0,4.0,866,5.0,2,3.0,1
1626,0,1.0,53,1.0,6.0,1486,1.0,1,4.0,2
1628,1,1.0,40,1.0,5.0,844,1.0,2,3.0,1
1629,0,1.0,71,1.0,5.0,870,1.0,1,2.0,1
1630,0,1.0,32,1.0,9.0,1439,13.0,3,4.0,2
1631,0,0.0,41,1.0,4.0,1064,9.0,1,2.0,1
1632,1,0.0,46,1.0,4.0,1534,8.0,1,2.0,0
1633,0,1.0,40,1.0,6.0,631,0.0,3,4.0,3
1634,0,0.0,29,0.0,7.0,631,1.0,1,5.0,3
1635,0,1.0,25,1.0,7.0,645,1.0,2,2.0,3
1636,1,1.0,52,1.0,9.0,870,0.0,1,1.0,1
1637,0,0.0,30,1.0,7.0,1421,9.0,1,5.0,2
1638,1,1.0,25,1.0,1.0,841,12.0,3,2.0,1
1639,0,0.0,32,0.0,5.0,549,9.0,1,4.0,3
1641,1,0.0,49,1.0,5.0,555,1.0,1,1.0,3
1642,1,0.0,43,1.0,7.0,1022,1.0,1,4.0,1
1643,0,1.0,48,1.0,5.0,830,1.0,1,1.0,1
1644,0,0.0,41,0.0,5.0,548,5.0,1,2.0,3
1645,1,0.0,29,1.0,1.0,734,9.0,1,2.0,3
1646,1,0.0,35,1.0,5.0,1317,0.0,1,2.0,2
1647,0,1.0,41,1.0,5.0,1318,1.0,2,2.0,2
1648,1,1.0,47,1.0,5.0,569,1.0,2,4.0,3
1649,1,1.0,53,1.0,5.0,756,1.0,2,3.0,3
1651,1,1.0,40,1.0,5.0,708,0.0,3,2.0,3
1652,0,1.0,46,1.0,5.0,717,0.0,1,1.0,3
1654,1,1.0,71,1.0,3.0,719,2.0,1,6.0,3
1655,1,1.0,30,0.0,2.0,615,5.0,2,2.0,3
1656,1,1.0,40,0.0,2.0,574,1.0,2,4.0,3
1657,0,1.0,43,0.0,4.0,802,0.0,2,5.0,1
1658,0,1.0,40,1.0,4.0,648,3.0,2,3.0,3
1659,0,1.0,39,0.0,4.0,603,1.0,2,4.0,3
1660,0,1.0,49,0.0,6.0,847,1.0,3,7.0,1
1661,0,1.0,51,0.0,5.0,1100,0.0,2,5.0,1
1662,1,1.0,39,0.0,7.0,1302,1.0,2,9.0,2
1663,0,1.0,23,0.0,1.0,1411,1.0,1,5.0,2
1664,0,1.0,53,0.0,2.0,1061,0.0,2,6.0,1
1665,1,0.0,35,0.0,2.0,697,9.0,1,5.0,3
1666,0,0.0,35,0.0,6.0,523,2.0,1,4.0,3
1667,0,1.0,30,1.0,7.0,1437,1.0,1,9.0,2
1669,0,0.0,38,1.0,5.0,512,1.0,1,3.0,3
1670,1,0.0,53,0.0,9.0,1027,0.0,1,1.0,1
1671,1,0.0,36,1.0,2.0,539,8.0,1,1.0,3
1672,0,0.0,33,0.0,2.0,702,0.0,1,4.0,3
1673,1,0.0,40,1.0,2.0,1335,1.0,1,1.0,2
1674,1,1.0,36,1.0,5.0,750,0.0,2,4.0,3
1675,0,0.0,31,0.0,7.0,657,1.0,1,5.0,3
1676,0,0.0,31,0.0,7.0,668,1.0,1,2.0,3
1677,0,1.0,41,1.0,1.0,1444,0.0,2,4.0,2
1679,1,1.0,38,1.0,5.0,871,5.0,2,3.0,1
1680,0,1.0,49,0.0,5.0,1439,1.0,1,5.0,2
1682,0,1.0,28,1.0,6.0,686,14.0,3,9.0,3
1683,0,1.0,51,0.0,4.0,1355,0.0,3,4.0,2
1684,0,1.0,41,0.0,5.0,1089,1.0,2,2.0,1
1685,1,1.0,57,0.0,2.0,594,0.0,2,6.0,3
1686,0,1.0,67,1.0,5.0,639,0.0,1,1.0,3
1687,0,1.0,29,0.0,6.0,1550,3.0,2,5.0,0
1689,0,1.0,49,1.0,5.0,679,0.0,3,2.0,3
1690,1,0.0,28,0.0,2.0,567,6.0,1,3.0,3
1691,1,1.0,48,0.0,2.0,696,1.0,2,4.0,3
1692,1,1.0,51,0.0,2.0,532,5.0,2,4.0,3
1693,1,1.0,48,0.0,2.0,1719,5.0,2,6.0,0
1694,1,1.0,48,0.0,2.0,718,5.0,2,5.0,3
1696,1,1.0,39,0.0,2.0,845,8.0,2,4.0,1
1697,1,1.0,50,0.0,2.0,513,7.0,2,5.0,3
1698,1,0.0,33,0.0,2.0,682,1.0,1,9.0,3
1700,0,1.0,30,0.0,9.0,1693,2.0,3,5.0,0
1702,0,0.0,36,0.0,9.0,719,0.0,1,4.0,3
1703,0,0.0,43,0.0,4.0,580,0.0,1,1.0,3
1704,0,1.0,26,0.0,4.0,738,1.0,1,1.0,3
1705,0,1.0,33,0.0,6.0,607,0.0,1,2.0,3
1707,1,1.0,49,1.0,2.0,846,1.0,3,5.0,1
1708,0,1.0,48,1.0,2.0,847,6.0,2,5.0,1
1709,0,0.0,31,1.0,5.0,1001,5.0,1,1.0,1
1711,1,0.0,21,0.0,1.0,574,5.0,1,1.0,3
1712,1,1.0,50,0.0,4.0,655,8.0,2,5.0,3
1713,0,0.0,23,0.0,1.0,503,9.0,1,6.0,3
1714,1,1.0,21,0.0,1.0,871,0.0,1,2.0,1
1716,0,0.0,20,0.0,1.0,1310,0.0,1,6.0,2
1718,0,1.0,29,0.0,2.0,626,0.0,2,3.0,3
1719,0,1.0,42,1.0,5.0,660,0.0,2,4.0,3
1720,0,0.0,20,0.0,7.0,1080,0.0,1,6.0,1
1721,0,1.0,36,0.0,6.0,1552,1.0,1,6.0,0
1722,1,1.0,42,0.0,2.0,1763,0.0,3,6.0,0
1723,0,0.0,18,0.0,1.0,579,7.0,1,4.0,3
1725,1,0.0,30,0.0,2.0,1556,10.0,1,8.0,0
1726,1,0.0,28,0.0,8.0,703,9.0,1,9.0,3
1727,0,1.0,42,1.0,4.0,676,7.0,1,6.0,3
1728,0,1.0,38,1.0,5.0,580,1.0,1,4.0,3
1729,0,1.0,42,1.0,5.0,669,1.0,2,2.0,3
1731,1,1.0,29,1.0,7.0,1369,0.0,2,2.0,2
1732,0,1.0,40,1.0,5.0,1355,1.0,1,2.0,2
1733,1,0.0,38,0.0,2.0,606,1.0,1,2.0,3
1734,0,1.0,37,1.0,2.0,603,1.0,2,4.0,3
1735,1,1.0,65,0.0,3.0,1749,1.0,1,1.0,0
1738,1,1.0,47,1.0,5.0,1085,1.0,2,5.0,1
1739,0,1.0,57,1.0,5.0,642,0.0,2,3.0,3
1742,0,1.0,37,1.0,5.0,754,9.0,1,1.0,3
1743,0,0.0,39,1.0,5.0,1372,4.0,1,1.0,2
1744,0,1.0,39,0.0,7.0,1006,1.0,2,5.0,1
1746,1,1.0,70,1.0,5.0,900,1.0,2,2.0,1
1747,0,1.0,51,1.0,6.0,589,9.0,1,1.0,3
1748,0,1.0,48,0.0,5.0,674,1.0,1,3.0,3
1749,0,0.0,43,0.0,4.0,553,0.0,1,1.0,3
1750,1,1.0,29,0.0,2.0,1475,1.0,1,2.0,2
1751,1,1.0,43,1.0,4.0,1391,0.0,1,2.0,2
1752,0,0.0,25,0.0,7.0,675,5.0,1,1.0,3
1753,1,1.0,75,0.0,3.0,590,0.0,1,1.0,3
1754,1,0.0,22,0.0,1.0,1406,0.0,1,5.0,2
1755,0,1.0,86,0.0,9.0,569,1.0,1,1.0,3
1756,1,1.0,50,1.0,4.0,878,1.0,1,2.0,1
1757,0,1.0,73,0.0,3.0,1583,1.0,3,9.0,0
1759,0,1.0,49,1.0,5.0,613,0.0,2,4.0,3
1760,0,1.0,46,1.0,6.0,849,1.0,3,5.0,1
1761,0,1.0,73,0.0,6.0,1060,0.0,3,2.0,1
1762,1,1.0,87,1.0,3.0,637,1.0,3,2.0,3
1763,0,1.0,53,0.0,6.0,1591,2.0,3,4.0,0
1764,0,1.0,84,1.0,3.0,1330,1.0,3,2.0,2
1765,0,1.0,47,1.0,6.0,694,3.0,3,3.0,3
1766,0,1.0,59,0.0,6.0,1784,1.0,3,4.0,0
1767,0,1.0,82,0.0,3.0,594,1.0,1,1.0,3
1768,1,1.0,71,1.0,3.0,639,0.0,3,2.0,3
1769,0,1.0,39,1.0,5.0,658,9.0,2,2.0,3
